bound_size,question_id,equal,generated_sql_error,gold_sql_error,generated_sql_results,gold_sql_results,generated_sql_scalar,gold_sql_scalar,generated_sql,gold_sql,generated_sql_ok,gold_sql_ok,generated_sql,gold_sql
1,7,False,,,[],"[[""2147483648""]]",,2147483648,,,True,True,,
2,7,False,,,"[[""2147483649""]]","[[""2147483648""]]",2147483649,2147483648,,,True,True,,
3,7,False,,,"[[""2147483649""]]","[[""2147483648""]]",2147483649,2147483648,,,True,True,,
4,7,False,,,"[[""2147483649""]]","[[""2147483648""]]",2147483649,2147483648,,,True,True,,
5,7,False,,,"[[""2147483649""]]","[[""2147483648""]]",2147483649,2147483648,,,True,True,,
2,10,False,,,[[26]],[[44]],26,44,,,True,True,,
3,10,False,,,[[56]],[[74]],56,74,,,True,True,,
4,10,False,,,[[115]],[[146]],115,146,,,True,True,,
5,10,False,,,[[228]],[[272]],228,272,,,True,True,,
2,19,False,,,"[[""2147483648""]]","[[""2147483649""]]",2147483648,2147483649,,,True,True,,
3,19,False,,,"[[""2147483648""]]","[[""2147483649""]]",2147483648,2147483649,,,True,True,,
4,19,False,,,"[[""2147483648""]]","[[""2147483649""]]",2147483648,2147483649,,,True,True,,
5,19,False,,,"[[""2147483648""]]","[[""2147483649""]]",2147483648,2147483649,,,True,True,,
2,35,True,,,"[[""2147483649""]]","[[""2147483649""]]",2147483649,2147483649,,,True,True,,
3,35,True,,,"[[""2147483649""]]","[[""2147483649""]]",2147483649,2147483649,,,True,True,,
4,35,True,,,"[[""2147483649""]]","[[""2147483649""]]",2147483649,2147483649,,,True,True,,
5,35,True,,,"[[""2147483648""]]","[[""2147483648""]]",2147483648,2147483648,,,True,True,,
1,44,False,,,[],"[[2, ""2147483648""]]",,,,,True,True,,
2,44,False,,,"[[17, ""2147483648""]]","[[25, ""2147483649""]]",,,,,True,True,,
3,44,False,,,"[[59, ""2147483648""]]","[[63, ""2147483649""]]",,,,,True,True,,
4,44,False,,,"[[133, ""2147483649""]]","[[125, ""2147483648""]]",,,,,True,True,,
5,44,False,,,"[[295, null]]","[[303, null]]",,,,,True,True,,
1,88,False,,,[],"[[""2147483648"", ""2147483648""]]",,,,,True,True,,
2,88,False,,,"[[""2147483648"", ""2147483648""]]","[[""2147483649"", ""2147483649""]]",,,,,True,True,,
3,88,False,,,"[[""2147483648"", ""2147483648""]]","[[""2147483648"", ""2147483649""]]",,,,,True,True,,
4,88,False,,,"[[""2147483648"", ""2147483649""]]","[[""2147483648"", ""2147483648""]]",,,,,True,True,,
5,88,False,,,"[[""2147483648"", ""2147483650""]]","[[""2147483648"", ""2147483649""]]",,,,,True,True,,
1,106,False,,,[[null]],[],,,,,True,True,,
2,106,False,,,[[null]],[],,,,,True,True,,
2,107,False,,,"[[""2147483649""]]","[[""2147483648""]]",2147483649,2147483648,,,True,True,,
3,107,False,,,"[[""2147483648""]]","[[""2147483649""]]",2147483648,2147483649,,,True,True,,
2,112,False,,,"[[""2147483648""], [""2147483649""]]","[[""2147483648""], [""2147483648""]]",,,,,True,True,,
3,112,False,,,"[[""2147483648""], [""2147483648""], [""2147483649""]]","[[""2147483648""], [""2147483648""], [""2147483648""]]",,,,,True,True,,
4,112,False,,,"[[""2147483650""], [""2147483650""], [""2147483650""], [""2147483650""]]","[[""2147483648""], [""2147483648""], [""2147483649""], [""2147483649""]]",,,,,True,True,,
5,112,False,,,"[[""2147483648""], [""2147483648""], [""2147483649""], [""2147483649""], [""2147483649""]]","[[""2147483648""], [""2147483649""], [""2147483649""], [""2147483649""], [""2147483649""]]",,,,,True,True,,
1,131,False,,,[],"[[""2147483648""]]",,2147483648,,,True,True,,
2,131,False,,,"[[""2147483648""]]","[[""2147483649""]]",2147483648,2147483649,,,True,True,,
3,131,True,,,"[[""2147483650""]]","[[""2147483650""]]",2147483650,2147483650,,,True,True,,
2,151,False,,,"[[""2147483648""], [""2147483648""]]","[[""2147483648""]]",,2147483648,,,True,True,,
3,151,False,,,"[[""2147483648""], [""2147483648""], [""2147483649""]]","[[""2147483648""], [""2147483649""]]",,,,,True,True,,
4,151,False,,,"[[""2147483648""], [""2147483649""], [""2147483649""], [""2147483650""]]","[[""2147483648""], [""2147483649""], [""2147483650""]]",,,,,True,True,,
5,151,False,,,"[[""2147483648""], [""2147483649""], [""2147483650""], [""2147483650""]]","[[""2147483648""], [""2147483649""], [""2147483650""]]",,,,,True,True,,
2,163,False,,,"[[""2147483648""]]",[[null]],2147483648,,,,True,True,,
3,163,False,,,"[[""2147483648""]]",[[null]],2147483648,,,,True,True,,
4,163,True,,,"[[""2147483651""]]","[[""2147483651""]]",2147483651,2147483651,,,True,True,,
1,172,False,,,"[[0, 0]]","[[null, null]]",,,,,True,True,,
2,172,False,,,"[[0, 0]]","[[null, null]]",,,,,True,True,,
3,172,False,,,"[[0, 0]]","[[null, null]]",,,,,True,True,,
4,172,False,,,"[[0, 0]]","[[null, null]]",,,,,True,True,,
5,172,False,,,"[[0, 0]]","[[null, null]]",,,,,True,True,,
2,195,True,,,"[[""2147483648""]]","[[""2147483648""]]",2147483648,2147483648,,,True,True,,
3,195,False,,,"[[""2147483650""]]",[[null]],2147483650,,,,True,True,,
4,195,True,,,"[[""2147483651""]]","[[""2147483651""]]",2147483651,2147483651,,,True,True,,
5,195,True,,,"[[""2147483651""]]","[[""2147483651""]]",2147483651,2147483651,,,True,True,,
2,200,False,,,"[[""2147483649""], [""2147483649""]]","[[""2147483649""]]",,2147483649,,,True,True,,
3,200,False,,,"[[""2147483649""], [""2147483649""], [""2147483650""]]","[[""2147483649""], [""2147483650""]]",,,,,True,True,,
4,200,False,,,"[[""2147483648""], [""2147483649""], [""2147483651""], [""2147483651""]]","[[""2147483648""], [""2147483649""], [""2147483651""]]",,,,,True,True,,
5,200,False,,,"[[""2147483649""], [""2147483650""], [""2147483650""], [""2147483650""], [""2147483652""]]","[[""2147483649""], [""2147483650""], [""2147483652""]]",,,,,True,True,,
2,212,True,,,"[[""2147483648""]]","[[""2147483648""]]",2147483648,2147483648,,,True,True,,
3,212,True,,,[[null]],[[null]],,,,,True,True,,
4,212,True,,,[[null]],[[null]],,,,,True,True,,
5,212,True,,,[[null]],[[null]],,,,,True,True,,
2,213,False,,,"[[""2147483648""]]","[[""2147483648""], [""2147483648""]]",2147483648,,,,True,True,,
3,213,False,,,"[[""2147483648""]]","[[""2147483648""], [""2147483648""]]",2147483648,,,,True,True,,
4,213,False,,,"[[""2147483648""]]","[[""2147483648""], [""2147483648""]]",2147483648,,,,True,True,,
5,213,False,,,[],"[[""2147483648""]]",,2147483648,,,True,True,,
4,220,False,'<' not supported between instances of 'NoneType' and 'str','<' not supported between instances of 'str' and 'NoneType',,,,,,,False,False,,
5,220,False,,'<' not supported between instances of 'str' and 'NoneType',"[[""2147483648""], [""2147483651""], [""2147483652""]]",,,,,,True,False,,
2,233,False,,,"[[""2147483650""]]","[[""2147483650""], [""2147483651""]]",2147483650,,,,True,True,,
3,233,False,,,"[[""2147483648""], [""2147483649""]]",[],,,,,True,True,,
4,233,False,,,"[[""2147483658""], [""2147483660""]]",[],,,,,True,True,,
5,233,False,,,"[[""2147483648""]]","[[""2147483649""], [""2147483650""]]",2147483648,,,,True,True,,
2,249,False,,,"[[""2147483648""]]","[[""2147483648""], [""2147483648""]]",2147483648,,,,True,True,,
3,249,False,,,"[[""2147483648""], [""2147483649""]]","[[""2147483648""], [""2147483648""], [""2147483649""]]",,,,,True,True,,
4,249,False,,,"[[""2147483648""]]","[[""2147483648""], [""2147483648""], [""2147483648""], [""2147483648""]]",2147483648,,,,True,True,,
5,249,False,,,"[[""2147483648""]]","[[""2147483648""], [""2147483648""], [""2147483648""], [""2147483648""], [""2147483648""]]",2147483648,,,,True,True,,
2,250,True,,,"[[""2147483649""]]","[[""2147483649""]]",2147483649,2147483649,,,True,True,,
3,250,True,,,"[[""2147483649""]]","[[""2147483649""]]",2147483649,2147483649,,,True,True,,
4,250,True,,,"[[""2147483651""]]","[[""2147483651""]]",2147483651,2147483651,,,True,True,,
5,250,True,,,"[[""2147483648""]]","[[""2147483648""]]",2147483648,2147483648,,,True,True,,
2,262,False,,,"[[""2147483649""], [""2147483649""]]","[[""2147483649""]]",,2147483649,,,True,True,,
3,262,False,,,"[[""2147483648""], [""2147483650""], [""2147483650""]]","[[""2147483648""], [""2147483650""]]",,,,,True,True,,
4,262,False,,,"[[""2147483648""], [""2147483650""], [""2147483650""], [""2147483651""]]","[[""2147483648""], [""2147483650""], [""2147483651""]]",,,,,True,True,,
5,262,False,,,"[[""2147483648""], [""2147483649""], [""2147483649""], [""2147483650""], [""2147483652""]]","[[""2147483648""], [""2147483649""], [""2147483650""], [""2147483652""]]",,,,,True,True,,
2,268,False,,,"[[""2147483648""]]","[[""2147483648""], [""2147483648""]]",2147483648,,,,True,True,,
3,268,False,,,"[[""2147483648""], [""2147483649""]]","[[""2147483648""], [""2147483648""], [""2147483649""]]",,,,,True,True,,
4,268,False,,,"[[""2147483648""]]","[[""2147483648""], [""2147483648""], [""2147483648""], [""2147483648""]]",2147483648,,,,True,True,,
5,268,False,,,"[[""2147483648""]]","[[""2147483648""], [""2147483648""], [""2147483648""], [""2147483648""], [""2147483648""]]",2147483648,,,,True,True,,
2,285,False,,,"[[""2147483648""]]","[[""2147483648""], [""2147483648""]]",2147483648,,,,True,True,,
3,285,False,,,"[[""2147483648""]]","[[""2147483648""], [""2147483648""], [""2147483648""]]",2147483648,,,,True,True,,
4,285,False,'<' not supported between instances of 'NoneType' and 'str','<' not supported between instances of 'NoneType' and 'str',,,,,,,False,False,,
5,285,False,'<' not supported between instances of 'NoneType' and 'str','<' not supported between instances of 'NoneType' and 'str',,,,,,,False,False,,
2,307,False,,,"[[""2147483648""]]","[[""2147483648""], [""2147483648""]]",2147483648,,,,True,True,,
3,307,False,,,"[[""2147483648""], [""2147483649""]]","[[""2147483648""], [""2147483648""], [""2147483649""]]",,,,,True,True,,
4,307,False,,,"[[""2147483648""]]","[[""2147483648""], [""2147483648""], [""2147483648""], [""2147483648""]]",2147483648,,,,True,True,,
5,307,False,,,"[[""2147483648""]]","[[""2147483648""], [""2147483648""], [""2147483648""], [""2147483648""], [""2147483648""]]",2147483648,,,,True,True,,
2,312,False,,,"[[""2147483648""]]",[],2147483648,,,,True,True,,
3,312,False,,,"[[""2147483648""]]",[],2147483648,,,,True,True,,
4,312,False,,,"[[""2147483648""]]",[],2147483648,,,,True,True,,
5,312,False,,,"[[""2147483648""]]",[],2147483648,,,,True,True,,
2,318,False,,,"[[""2147483649""]]","[[""2147483648""], [""2147483649""]]",2147483649,,,,True,True,,
3,318,False,,,"[[""2147483649""]]","[[""2147483649""], [""2147483650""]]",2147483649,,,,True,True,,
4,318,False,,,"[[""2147483649""]]","[[""2147483649""], [""2147483651""]]",2147483649,,,,True,True,,
5,318,False,,,"[[""2147483648""]]","[[""2147483648""], [""2147483650""], [""2147483652""]]",2147483648,,,,True,True,,
1,321,False,,,"[[""2147483648""]]",[],2147483648,,,,True,True,,
2,321,False,,,"[[""2147483649""], [""2147483649""]]","[[""2147483649""]]",,2147483649,,,True,True,,
3,321,False,,,"[[""2147483649""], [""2147483649""]]","[[""2147483649""]]",,2147483649,,,True,True,,
4,321,False,,,"[[""2147483649""], [""2147483649""]]","[[""2147483649""]]",,2147483649,,,True,True,,
5,321,False,,,"[[""2147483652""], [""2147483652""]]","[[""2147483652""]]",,2147483652,,,True,True,,
2,329,True,,,"[[""2147483649""]]","[[""2147483649""]]",2147483649,2147483649,,,True,True,,
3,329,True,,,"[[""2147483650""]]","[[""2147483650""]]",2147483650,2147483650,,,True,True,,
4,329,True,,,"[[""2147483649""]]","[[""2147483649""]]",2147483649,2147483649,,,True,True,,
5,329,True,,,"[[""2147483650""]]","[[""2147483650""]]",2147483650,2147483650,,,True,True,,
2,404,False,,,"[[""2147483648""]]","[[""2147483648""], [""2147483648""], [""2147483648""], [""2147483648""]]",2147483648,,,,True,True,,
3,404,False,,,"[[""2147483648""]]","[[""2147483648""], [""2147483648""], [""2147483648""], [""2147483648""], [""2147483648""], [""2147483648""], [""2147483648""], [""2147483648""], [""2147483648""]]",2147483648,,,,True,True,,
4,404,False,,,"[[""2147483648""], [""2147483649""], [""2147483650""]]","[[""2147483648""], [""2147483648""], [""2147483648""], [""2147483649""], [""2147483649""], [""2147483649""], [""2147483649""], [""2147483650""], [""2147483650""], [""2147483650""]]",,,,,True,True,,
5,404,False,,,"[[""2147483648""], [""2147483649""]]","[[""2147483648""], [""2147483648""], [""2147483648""], [""2147483648""], [""2147483648""], [""2147483648""], [""2147483648""], [""2147483648""], [""2147483648""], [""2147483648""], [""2147483649""], [""2147483649""], [""2147483649""], [""2147483649""], [""2147483649""], [""2147483649""], [""2147483649""], [""2147483649""], [""2147483649""], [""2147483649""]]",,,,,True,True,,
1,426,False,,,"[[""2147483648""]]",[],2147483648,,,,True,True,,
2,426,False,,,"[[""2147483648""], [""2147483649""]]","[[""2147483648""]]",,2147483648,,,True,True,,
3,426,False,,,"[[""2147483650""], [""2147483651""]]","[[""2147483650""]]",,2147483650,,,True,True,,
4,426,False,'<' not supported between instances of 'str' and 'NoneType',,,"[[""2147483649""], [""2147483649""], [""2147483649""]]",,,,,False,True,,
5,426,False,'<' not supported between instances of 'str' and 'NoneType','<' not supported between instances of 'str' and 'NoneType',,,,,,,False,False,,
2,452,False,,,"[[""2147483648""], [""2147483648""]]","[[""2147483648""]]",,2147483648,,,True,True,,
3,452,False,,,"[[""2147483648""], [""2147483649""], [""2147483649""]]","[[""2147483648""], [""2147483649""]]",,,,,True,True,,
4,452,False,,,"[[""2147483648""], [""2147483648""], [""2147483649""]]","[[""2147483648""], [""2147483649""]]",,,,,True,True,,
5,452,False,,,"[[""2147483648""], [""2147483648""], [""2147483649""], [""2147483649""]]","[[""2147483648""], [""2147483649""]]",,,,,True,True,,
2,455,False,,,"[[""2147483648""], [""2147483648""]]","[[""2147483648""]]",,2147483648,,,True,True,,
3,455,False,,,"[[""2147483648""], [""2147483648""]]","[[""2147483648""]]",,2147483648,,,True,True,,
4,455,False,,,"[[""2147483648""], [""2147483648""], [""2147483649""]]","[[""2147483648""], [""2147483649""]]",,,,,True,True,,
5,455,False,,,"[[""2147483648""], [""2147483648""], [""2147483648""], [""2147483649""]]","[[""2147483648""], [""2147483649""]]",,,,,True,True,,
2,488,False,,,"[[""2147483648""], [""2147483648""]]","[[""2147483648""]]",,2147483648,,,True,True,,
3,488,False,,,"[[""2147483648""], [""2147483648""]]","[[""2147483648""]]",,2147483648,,,True,True,,
4,488,False,,,"[[""2147483648""], [""2147483648""], [""2147483648""], [""2147483648""]]","[[""2147483648""]]",,2147483648,,,True,True,,
5,488,False,,,"[[""2147483649""], [""2147483649""], [""2147483650""]]","[[""2147483649""], [""2147483650""]]",,,,,True,True,,
2,546,False,,,"[[""2147483648""]]","[[""2147483648""], [""2147483648""]]",2147483648,,,,True,True,,
3,546,False,,,"[[""2147483648""]]","[[""2147483648""], [""2147483648""], [""2147483648""]]",2147483648,,,,True,True,,
4,546,False,,,"[[""2147483648""]]","[[""2147483648""], [""2147483648""], [""2147483648""], [""2147483648""]]",2147483648,,,,True,True,,
5,546,False,,,"[[""2147483649""], [""2147483650""]]","[[""2147483649""], [""2147483649""], [""2147483650""], [""2147483650""], [""2147483650""]]",,,,,True,True,,
2,554,True,,,"[[""2147483649""]]","[[""2147483649""]]",2147483649,2147483649,,,True,True,,
3,554,True,,,"[[""2147483650""]]","[[""2147483650""]]",2147483650,2147483650,,,True,True,,
4,554,True,,,"[[""2147483648""]]","[[""2147483648""]]",2147483648,2147483648,,,True,True,,
5,554,True,,,"[[""2147483649""]]","[[""2147483649""]]",2147483649,2147483649,,,True,True,,
2,668,False,,,"[[""2147483648""]]","[[""2147483649""]]",2147483648,2147483649,,,True,True,,
3,668,False,,,"[[""2147483649""]]","[[""2147483648""]]",2147483649,2147483648,,,True,True,,
4,668,True,,,"[[""2147483650""]]","[[""2147483650""]]",2147483650,2147483650,,,True,True,,
5,668,True,,,"[[""2147483649""]]","[[""2147483649""]]",2147483649,2147483649,,,True,True,,
2,741,True,,,"[[""2147483648""]]","[[""2147483648""]]",2147483648,2147483648,,,True,True,,
3,741,True,,,"[[""2147483650""]]","[[""2147483650""]]",2147483650,2147483650,,,True,True,,
4,741,True,,,"[[""2147483648""]]","[[""2147483648""]]",2147483648,2147483648,,,True,True,,
5,741,True,,,"[[""2147483650""]]","[[""2147483650""]]",2147483650,2147483650,,,True,True,,
1,750,False,,,[[null]],[[2147483648.0]],,2147483648.0,,,True,True,,
2,750,False,,,[[null]],[[2147483648.0]],,2147483648.0,,,True,True,,
